"airid","price","seat","delay_time","counter_number","speed","service"
1,812,200,2,465,450,4.55
1,503,800,24,120,400,3.78
1,882,750,29,470,800,3.93
1,624,500,29,180,600,4.15
1,735,400,0,380,350,4.22
1,425,450,32,140,450,3.76
1,1054,700,3,390,800,3.4
1,799,750,3,265,500,3.97
1,755,450,19,405,600,4.33
1,867,600,36,485,800,4.91
1,482,650,45,195,600,3.47
1,799,650,14,345,600,4.4
1,783,650,28,360,700,4.52
1,837,750,27,320,750,3.71
1,790,300,34,225,850,4.23
1,709,350,17,230,600,3.43
1,364,600,42,55,450,4.51
1,954,700,11,310,800,3.06
1,868,200,12,345,700,4.13
1,738,600,24,80,750,4.03
1,704,800,41,355,750,3.44
1,579,800,42,350,600,4.03
1,628,350,29,95,700,4.74
1,284,150,43,315,300,4.51
1,749,550,39,370,800,4.49
1,972,650,2,150,800,3.55
1,708,150,15,60,700,3.62
1,313,750,41,260,300,3.9
1,586,150,26,300,500,3.72
1,348,750,44,270,350,4.41
1,702,550,32,295,700,3.69
1,797,600,3,330,500,3.26
1,973,300,3,130,850,3.89
1,376,200,31,205,350,3.5
1,589,750,48,240,700,4.83
1,435,550,46,390,450,4.05
1,678,450,16,95,650,3.18
1,481,250,28,325,450,3.38
1,754,300,25,125,800,3.99
1,520,550,48,450,550,4.71
1,756,500,0,455,350,4.92
1,764,150,37,335,850,3.54
1,316,700,48,410,300,3.87
1,578,350,16,310,350,4.36
1,411,450,43,85,550,4.01
1,644,400,20,65,650,3.19
1,829,400,9,380,600,4.05
1,536,600,37,390,500,3.03
1,446,250,41,100,600,4.08
1,630,200,19,70,650,3.62
1,527,650,33,80,550,4.61
1,968,750,9,120,850,3.64
1,954,700,0,350,650,4.3
1,508,650,34,280,450,3.35
1,876,750,0,170,650,3.73
1,722,800,27,440,550,3.81
1,764,650,10,50,650,4.1
1,443,300,41,290,500,4.32
1,660,550,15,300,500,3.67
1,350,350,30,60,350,3.4
2,554,700,5,130,300,4.54
2,1029,600,5,465,750,4.06
2,915,350,6,100,800,3.84
2,447,200,48,490,450,4.38
2,624,550,19,365,450,4.39
2,718,750,26,335,600,4.24
2,860,200,29,415,850,2.96
2,823,750,18,305,700,3.34
2,333,200,34,125,400,3.89
2,553,800,28,415,400,5
2,830,250,7,305,600,5
2,666,700,19,235,500,3.91
2,734,750,38,115,850,4.39
2,795,700,24,120,800,4.33
2,388,150,35,340,350,2.38
2,676,600,29,255,600,4.98
2,755,200,25,325,700,4.3
2,522,500,24,185,450,3.7
2,446,550,29,415,300,4.36
2,953,600,11,350,750,4.22
2,398,300,33,100,450,4.2
2,997,350,2,330,750,3.23
2,870,450,8,60,800,3.24
2,844,250,12,160,800,4.06
2,611,700,28,70,650,5
2,313,100,33,65,400,3.62
2,369,300,39,215,400,3.44
2,1027,350,1,195,850,4.14
2,777,750,38,405,800,3.37
2,640,400,13,265,450,3.51
2,890,150,8,440,650,4.1
2,609,500,23,405,450,4.27
2,590,250,45,85,800,3.79
2,688,400,37,240,750,4.27
2,473,550,35,365,400,4.95
2,666,350,19,240,550,4.76
2,384,100,45,140,550,3.05
2,477,700,11,55,350,3.35
2,413,800,37,315,350,4.77
2,509,650,30,300,400,3.7
2,589,550,29,465,450,4.31
2,623,600,25,280,550,4.11
2,502,300,47,425,550,4.31
2,861,800,8,135,700,4.26
2,620,300,33,265,650,3
2,854,100,2,55,750,4.36
2,652,450,0,130,400,3.92
2,793,450,26,335,750,4
2,598,800,19,385,400,3.89
2,326,550,40,250,300,3.68
2,892,600,17,435,700,3.91
2,305,550,45,235,350,3.71
2,351,600,46,105,500,4.94
2,422,150,28,310,300,3.93
2,601,250,38,415,600,3.1
2,736,800,26,465,550,4.4
2,709,450,26,500,550,3.74
2,342,150,45,120,500,4.15
2,424,150,43,240,550,4.47
2,564,800,23,135,500,3.83
3,608,250,7,100,400,3.91
3,611,300,6,75,450,4.25
3,821,750,32,325,800,3.95
3,586,600,28,305,500,4.17
3,963,300,8,360,800,3.68
3,598,500,24,160,550,4.34
3,432,450,18,150,300,3.94
3,264,300,47,415,300,3.52
3,514,400,27,205,500,3.55
3,558,350,11,185,350,3.54
3,589,100,21,405,450,4.04
3,486,750,30,340,350,4.89
3,364,350,27,90,350,4.1
3,891,800,2,75,700,4
